x1,x2,x3,x4,y
-1.254598811526375,-3.1486707116138035,-2.3829431626409403,1.72702994208898,4.474509844856369
4.507143064099162,0.41900947378358144,-2.530212009280002,2.966813971913723,16.006308748983667
2.3199394181140507,3.7294583587640826,4.062545805210367,-2.49532101207501,-1.6294339387577417
0.986584841970366,2.322248864095612,-2.504538001504939,1.2487409960699891,1.7879290877789114
-3.439813595575635,3.065611478614497,-2.28050273871369,0.7174598314374869,5.071840455868889
-3.4400547966379733,1.5878336671071736,2.5939826241796373,3.328303767882711,11.901715302290738
-4.419163878318005,1.9227656451785247,-0.5026015754946,4.060870604812605,20.84907482264763
3.6617614577493516,3.491956515653193,2.767105569551812,-4.878432285226132,-20.019870210209326
1.011150117432088,-2.5033199114081404,-4.346338424356148,1.7401991905879266,0.7853315499512303
2.080725777960455,-0.10575036356859524,-0.12428806326615693,-4.48164200880271,-15.52204225096148
-4.7941550570419755,-2.7879055818039777,-4.663863998167174,0.48858665077355923,11.32204079507806
4.699098521619943,4.87668007996647,-4.373467965446455,-2.123672709563218,8.293282858878086
3.3244264080042174,4.440593396866133,4.064374533444109,-1.932234004778588,2.1916033015344354
-2.8766088932172384,-4.605731886314941,-3.6075462888240484,-1.4704149654764342,4.718088974407904
-3.181750327928994,2.0557517251568846,0.32420682275217105,1.2129244904961012,2.784391196888615
-3.165954901465662,4.252483174156659,-0.8890439739929346,-1.659500343312308,5.649657710492107
-1.9575775704046228,-3.1942465487266647,-1.5265667374115732,2.326990505902804,2.4316980450306924
0.2475643163223784,0.6794523055262947,3.9983334568727247,-0.9547261442613031,-1.6482733893490895
-0.6805498135788424,4.154882975880419,-4.781766032245105,-4.316467996900414,-18.78679289056941
-2.0877085980195806,-4.660540214142012,1.6378968617558909,2.8375984248410724,5.74610783974758
1.1185289472237947,1.9742026724683992,4.633944342135504,-2.14241675407294,0.6094614573910544
-3.6050613934795814,-2.0265099262744926,0.6016818346184194,-0.6723312040073737,7.468707328571372
-2.0785535146478185,4.243961953765304,4.368224620330919,1.8544388322190153,5.392498610724015
-1.336381567063083,4.710582451653678,-4.477421207139763,-1.6754384285128798,0.9966203304654796
-0.4393001578296407,4.442664891134339,-0.812066809258386,-4.4341434385328435,-19.54734312983535
